64,0.0000,33792,7.73759479
64,0.0000,66048,14.18284991
64,0.0000,132096,26.97372829
64,0.0000,262656,55.14656390
64,0.0000,525312,107.06866857
64,0.0000,1049088,213.60088819
64,0.0000,2098176,427.17125426
64,0.0000,4194816,863.50297831
64,0.0000,8389632,1728.81780863
64,0.0000,16777728,3445.12594944
64,1.0000,33280,8.03082972
64,1.0000,66560,13.93442095
64,1.0000,131456,25.62171247
64,1.0000,262912,49.48763581
64,1.0000,524160,99.06850874
64,1.0000,1048320,197.07034747
64,1.0000,2098304,397.33159317
64,1.0000,4194944,802.17331438
64,1.0000,8388224,1603.30125463
64,1.0000,16778112,3243.16902690
64,2.0000,34048,7.41380676
64,2.0000,66304,13.48530300
64,2.0000,130816,24.38106925
64,2.0000,263424,48.69549799
64,2.0000,525056,92.68259133
64,2.0000,1048320,186.01458441
64,2.0000,2098432,368.00524991
64,2.0000,4195072,742.04080574
64,2.0000,8388352,1502.61002564
64,2.0000,16778496,2976.01618497
64,3.0000,32640,6.84385880
64,3.0000,65280,12.79523528
64,3.0000,132480,23.30287299
64,3.0000,263040,44.66346829
64,3.0000,524160,86.68469042
64,3.0000,1048320,170.12313952
64,3.0000,2098560,343.96041254
64,3.0000,4195200,693.78544973
64,3.0000,8388480,1392.93403044
64,3.0000,16776960,2810.25153976
64,4.0000,32768,6.52567181
64,4.0000,65536,11.61513339
64,4.0000,131072,21.59163003
64,4.0000,262144,40.12806917
64,4.0000,524288,81.70123636
64,4.0000,1048576,160.83625060
64,4.0000,2097152,323.00271823
64,4.0000,4194304,648.94542699
64,4.0000,8388608,1302.88854661
64,4.0000,16777216,2634.89334488
64,5.0000,32640,6.25899775
64,5.0000,65280,10.46348242
64,5.0000,130560,21.21069467
64,5.0000,263296,39.62777913
64,5.0000,524416,77.26927303
64,5.0000,1048832,149.71956963
64,5.0000,2097664,303.65993846
64,5.0000,4195328,607.76168491
64,5.0000,8388480,1227.39549343
64,5.0000,16776960,2473.37851943
64,6.0000,32256,5.88893557
64,6.0000,66816,10.12238120
64,6.0000,131328,19.38196801
64,6.0000,262656,37.61986195
64,6.0000,525312,73.02216323
64,6.0000,1048320,141.96209233
64,6.0000,2096640,287.90042081
64,6.0000,4195584,575.16207708
64,6.0000,8388864,1158.29683549
64,6.0000,16777728,2341.97842831
64,7.0000,34048,5.96411350
64,7.0000,65664,9.55406350
64,7.0000,131328,17.85432728
64,7.0000,262656,34.28019998
64,7.0000,525312,68.76512409
64,7.0000,1048192,133.81347861
64,7.0000,2098816,273.08235528
64,7.0000,4195200,542.08075321
64,7.0000,8390400,1096.15805901
64,7.0000,16778368,2190.60164791
64,8.0000,33280,5.61689165
64,8.0000,66560,9.49978819
64,8.0000,130560,17.05969164
64,8.0000,263680,34.08452333
64,8.0000,524800,66.28982718
64,8.0000,1049600,127.81450040
64,8.0000,2096640,257.57978493
64,8.0000,4195840,513.96148266
64,8.0000,8389120,1043.89811127
64,8.0000,16778240,2105.53422923
64,9.0000,32256,5.01996572
64,9.0000,67200,8.96555105
64,9.0000,131712,17.18775058
64,9.0000,263424,33.57591514
64,9.0000,524160,60.71601113
64,9.0000,1048320,123.86009402
64,9.0000,2096640,247.29498536
64,9.0000,4195968,490.79808520
64,9.0000,8389248,1003.52888973
64,9.0000,16778496,2009.08442319
64,10.0000,33792,5.29257689
64,10.0000,67584,8.68138267
64,10.0000,132352,16.63618834
64,10.0000,261888,29.43661948
64,10.0000,523776,60.21556140
64,10.0000,1050368,116.48261539
64,10.0000,2097920,233.71585176
64,10.0000,4195840,465.05338333
64,10.0000,8388864,949.64130474
64,10.0000,16777728,1906.07192601
64,11.0000,32384,5.41075893
64,11.0000,67712,8.81247094
64,11.0000,132480,15.60131795
64,11.0000,262016,29.85795625
64,11.0000,524032,55.67461367
64,11.0000,1048064,110.85571575
64,11.0000,2099072,226.12272101
64,11.0000,4195200,448.88281815
64,11.0000,8390400,905.63029852
64,11.0000,16777856,1811.52695171
64,12.0000,33792,5.64674165
64,12.0000,67584,8.10975677
64,12.0000,132096,14.99916993
64,12.0000,264192,28.42487306
64,12.0000,525312,55.23311314
64,12.0000,1050624,106.30036260
64,12.0000,2098176,214.38938652
64,12.0000,4196352,429.12788970
64,12.0000,8389632,863.91627817
64,12.0000,16779264,1736.62020155
192,0.0000,32256,6.58456311
192,0.0000,64512,11.57799033
192,0.0000,133632,24.04640242
192,0.0000,262656,46.04206646
192,0.0000,525312,91.99975016
192,0.0000,1050624,182.63131037
192,0.0000,2096640,362.24002330
192,0.0000,4193280,737.74658517
192,0.0000,8391168,1482.07131867
192,0.0000,16777728,2955.41707644
192,1.0000,34944,5.87537928
192,1.0000,64896,11.32643263
192,1.0000,134784,22.83065530
192,1.0000,264576,42.94766580
192,1.0000,524160,84.72406176
192,1.0000,1048320,167.73933561
192,1.0000,2096640,335.34316066
192,1.0000,4193280,680.91770432
192,1.0000,8391552,1375.62048525
192,1.0000,16778112,2730.56450925
192,2.0000,32256,5.34103287
192,2.0000,64512,10.09961322
192,2.0000,134400,19.93904664
192,2.0000,263424,40.74284875
192,2.0000,526848,77.70070494
192,2.0000,1048320,154.87126618
192,2.0000,2096640,312.08515062
192,2.0000,4193280,632.68580293
192,2.0000,8391936,1280.04803049
192,2.0000,16778496,2546.18502456
192,3.0000,34560,5.32317672
192,3.0000,69120,9.71932882
192,3.0000,132480,19.30374237
192,3.0000,264960,38.30324198
192,3.0000,524160,72.12972319
192,3.0000,1048320,145.69039599
192,3.0000,2096640,290.06437748
192,3.0000,4193280,588.13287155
192,3.0000,8392320,1187.42734146
192,3.0000,16778880,2364.29271463
192,4.0000,36864,5.31167106
192,4.0000,67584,8.99333653
192,4.0000,135168,18.00211713
192,4.0000,264192,34.16126206
192,4.0000,528384,69.71742330
192,4.0000,1050624,136.02038529
192,4.0000,2101248,273.26655896
192,4.0000,4196352,552.58259411
192,4.0000,8392704,1124.83615919
192,4.0000,16779264,2216.00196839
192,5.0000,32640,4.62032433
192,5.0000,65280,8.59040275
192,5.0000,130560,16.49926906
192,5.0000,261120,31.82435377
192,5.0000,528768,67.89582421
192,5.0000,1051008,128.57728147
192,5.0000,2102016,257.83333250
192,5.0000,4197504,516.85755304
192,5.0000,8388480,1048.81474702
192,5.0000,16776960,2102.90695054
192,6.0000,34560,4.60520649
192,6.0000,69120,9.11554129
192,6.0000,131328,15.15305463
192,6.0000,262656,32.28534445
192,6.0000,525312,61.68469258
192,6.0000,1050624,120.90292629
192,6.0000,2101248,242.91553906
192,6.0000,4195584,488.99801300
192,6.0000,8391168,998.14373651
192,6.0000,16782336,2000.31592504
192,7.0000,36480,4.50665119
192,7.0000,65664,7.68624182
192,7.0000,131328,14.83483222
192,7.0000,262656,29.12909373
192,7.0000,525312,57.73011537
192,7.0000,1050624,117.11339289
192,7.0000,2101248,229.49424795
192,7.0000,4195200,461.14473535
192,7.0000,8390400,935.53894842
192,7.0000,16780800,1870.56163042
192,8.0000,38400,4.96903960
192,8.0000,69120,7.25587257
192,8.0000,130560,14.01932581
192,8.0000,261120,27.00935712
192,8.0000,529920,55.22886569
192,8.0000,1052160,110.58840585
192,8.0000,2096640,218.37009537
192,8.0000,4193280,437.48255335
192,8.0000,8394240,894.63131302
192,8.0000,16780800,1799.60584395
192,9.0000,32256,4.09548819
192,9.0000,64512,6.91165289
192,9.0000,137088,13.64730158
192,9.0000,266112,27.11763937
192,9.0000,524160,51.86627032
192,9.0000,1048320,103.63378771
192,9.0000,2096640,208.11890843
192,9.0000,4193280,416.17538581
192,9.0000,8394624,848.77691594
192,9.0000,16781184,1690.83830856
192,10.0000,33792,3.65212507
192,10.0000,67584,6.90707872
192,10.0000,135168,12.78872039
192,10.0000,261888,25.69532853
192,10.0000,523776,49.65008810
192,10.0000,1047552,98.82286520
192,10.0000,2095104,196.98450029
192,10.0000,4198656,398.61303629
192,10.0000,8388864,810.18567295
192,10.0000,16777728,1634.99514500
192,11.0000,35328,3.71050105
192,11.0000,70656,6.51027875
192,11.0000,132480,12.18424471
192,11.0000,264960,23.85724244
192,11.0000,529920,47.63779319
192,11.0000,1051008,94.26295272
192,11.0000,2102016,192.55125483
192,11.0000,4195200,380.05418054
